brand,model,year,mileage,fuel_type,transmission,engine_size,horsepower,owner_count,price
Kia,Picanto,2010,246654,Petrol,Manual,2.0,163,3,1500
Honda,CR-V,2016,,Diesel,Automatic,3.0,194,3,3590.0
Honda,Jazz,,13158,Electric,Manual,,212,3,21580.0
Volkswagen,Polo,2008,364471,Electric,Manual,,200,2,1500
Mercedes-Benz,GLC,2014,185975,Diesel,Manual,1.6,139,3,7530.0
Jeep,Wrangler,2019,90351,Hybrid,Automatic,2.0,160,1,16480.0
Volkswagen,Polo,2013,134832,Petrol,Manual,3.0,143,1,3940.0
Lexus,UX,2016,108711,Petrol,Automatic,2.5,133,1,10680.0
Kia,EV6,2018,,Petrol,Automatic,1.6,128,2,4580.0
Audi,TT,2013,161668,Petrol,Manual,1.8,167,2,5840.0
Chevrolet,Malibu,,18967,Hybrid,Manual,2.5,200,4,20930.0
Chevrolet,Malibu,2015,105598,Electric,Manual,,155,2,8680.0
Nissan,X-Trail,2007,208897,Petrol,Automatic,1.4,139,2,1500
Jeep,Wrangler,2010,252896,Petrol,Manual,1.8,94,1,1970.0
Hyundai,Tucson,2019,81120,Hybrid,Manual,2.0,164,2,8320.0
Toyota,Land Cruiser,2020,49743,Diesel,Manual,3.0,202,1,11860.0
Mazda,CX-5,2008,266417,Petrol,Manual,2.0,155,2,1500
Kia,Sorento,2014,125362,Petrol,Manual,1.8,112,1,2910.0
Lexus,LX,2020,46637,Petrol,Automatic,1.2,137,1,21070.0
Kia,Stinger,2013,174469,Petrol,Automatic,1.8,138,2,1890.0
Hyundai,i10,2006,292569,Petrol,Automatic,3.0,167,,1500
Audi,Q7,2009,264733,Diesel,Manual,2.2,141,2,2460.0
Jeep,Renegade,2018,70583,Hybrid,Manual,2.5,164,2,11790.0
Mercedes-Benz,CLA,2014,176634,Diesel,Automatic,2.0,186,2,7610.0
Porsche,Cayenne,2014,196152,Petrol,Automatic,3.0,181,1,11760.0
Kia,Cerato,2022,29772,Diesel,Automatic,2.2,169,1,12130.0
Chevrolet,Malibu,2023,12891,,Automatic,1.6,134,1,24670.0
Hyundai,i10,2008,250065,Petrol,Manual,3.0,197,4,1500
Volkswagen,,2012,180889,Petrol,Manual,3.0,187,3,2540.0
Mazda,CX-5,2014,204275,Petrol,Automatic,1.6,141,1,3050.0
Honda,Jazz,2016,116599,Hybrid,Automatic,2.5,188,2,4930.0
Lexus,LX,2017,85199,Diesel,Automatic,3.0,195,4,9330.0
Jeep,Commander,2005,359644,Petrol,Manual,2.5,201,3,1500
Jeep,Gladiator,2022,42023,Hybrid,Automatic,3.5,257,3,26690.0
Hyundai,Sonata,2022,22114,Diesel,Automatic,2.0,169,2,15240.0
Audi,A3,2019,70819,Electric,Automatic,,224,2,26560.0
Porsche,Boxster,2022,17061,Hybrid,Automatic,3.5,191,4,71290.0
Porsche,Panamera,2019,69211,Diesel,Automatic,2.5,130,2,41300.0
Audi,A6,2016,,,,2.0,162,2,10930.0
Lexus,RX,2020,62537,Electric,Automatic,,189,2,31420.0
Lexus,LS,2017,82452,Petrol,Automatic,3.5,190,2,12890.0
Mazda,CX-30,2006,372858,Electric,Automatic,,204,2,1500
Porsche,911,2011,168545,Petrol,Manual,1.8,125,4,6370.0
Hyundai,i20,2015,140163,Diesel,Manual,2.5,171,1,3620.0
BMW,X3,2020,55690,Petrol,Automatic,2.5,177,1,24730.0
Nissan,Patrol,2016,122928,Diesel,Automatic,1.6,119,1,4970.0
Honda,Accord,2014,152280,Diesel,Manual,2.2,170,4,2650.0
Nissan,Kicks,2021,53459,Petrol,Manual,2.5,165,1,11560.0
Volkswagen,T-Roc,2013,132129,Electric,Automatic,,203,1,5700.0
Nissan,Navara,2018,96614,Diesel,Automatic,2.2,165,2,6650.0
Audi,RS6,2010,188405,Diesel,Manual,3.0,194,1,3230.0
Mercedes-Benz,A-Class,2005,263525,Petrol,Manual,1.6,140,1,1550.0
Toyota,RAV4,2018,113365,Petrol,Automatic,3.0,209,5,5100.0
Lexus,NX,2015,119933,Petrol,Manual,1.8,186,1,8220.0
Kia,Cerato,2005,264256,Hybrid,Manual,3.5,187,2,1500
Chevrolet,Spark,2013,90585,Petrol,Manual,3.5,172,,2970.0
